"","country","population","gdp","political_engagement_score","ISO","protected_areas_2022_percent","total_investment_million_usd","municipal_solid_waste","emissions_per_capita","municipal_solid_waste_per_capita","investment_per_capita","emissions_per_capita_scaled","municipal_solid_waste_per_capita_scaled","political_engagement_score_scaled","investment_per_capita_scaled","protected_areas_2022_percent_scaled","dim_1","dim_2","quadrant"
"1","Argentina",42981516,23550.099609375,3.87,"AR",8.6914997,4976.306383776,17910550,189002.0275,4167.03542983454,115.777823745817,-0.743610652748362,-0.493724600319273,-0.8065,-0.737170397470628,-0.788243879129607,-0.693633442262544,-0.788982855320047,"Bottom Left"
"2","Austria",8877067,56029.61328125,11.08,"AU",29.5004673,1518.510041827,5219715.5,66007.69434,5880.00011715581,171.059882935096,-0.67922384878224,-0.696682511248844,-0.446,-0.611673465729861,-0.281262758449859,-0.68271558127556,-0.446187244835944,"Bottom Left"
"3","Belgium",11484055,51914.9140625,9.01,"BE",15.5545855,768.358876083,4765883,95923.64019,4150.0001523852,66.9065827430294,-0.70210111473352,-0.491706202421865,-0.5495,-0.848113999900742,-0.621034481859688,-0.660022132271189,-0.623529696352086,"Bottom Left"
"4","Bulgaria",7025037,22279.361328125,5.96,"BG",41.044857,378.360117522,2859190,43644.37322,4069.99991601468,53.8588077930408,-0.653903536957078,-0.482227500982302,-0.702,-0.87773402032475,0,-0.619568329762123,-0.59674680406495,"Bottom Left"
"5","Belarus",9489616,18307.51953125,2.93,"BL",13.8429871,1484.198161984,4280000,58364.31734,4510.19303626195,156.402341462921,-0.671691559413354,-0.534383086413935,-0.8535,-0.644947850016502,-0.662735160704787,-0.64422986481347,-0.773636602144258,"Bottom Left"
"6","Brazil",208494896,14596.24609375,1.65,"BR",30.3046875,91843.099440417,79069584,489857.7336,3792.39902352334,440.50526512849,-0.801899656397486,-0.449336398422369,-0.9175,0,-0.261669068551025,-0.731387004802462,-0.602833813710205,"Bottom Left"
"7","Canada",35544564,47672.078125,8.26,"CA",12.7079391,426.21857693,25103034,563538.3792,7062.41156875634,11.9911043761853,-0.810475723976259,-0.836778661421865,-0.587,-0.972778749028828,-0.690389002938907,-0.81573631146538,-0.684833550393547,"Bottom Left"
"8","Chile",16829442,20361.71484375,13.74,"CH",21.0499763,5119.38579605,6517000,85703.28674,3872.38032015559,304.192248088202,-0.695205683569259,-0.458812855817008,-0.313,-0.30944696427301,-0.4871470425637,-0.647927118018809,-0.347118801367342,"Bottom Left"
"9","China",1400050048,16092.30078125,11.7,"CH",15.616046,5902.52853688426,395081376,12466315.98,2821.90894935779,4.2159410981887,-1,-0.334349417378094,-0.415,-0.990429305999421,-0.619537083537652,-0.866869883475619,-0.570993277907415,"Bottom Left"
"10","Colombia",46406648,12523.0068359375,9.6,"CO",16.4027538,2419.931933857,12150120,77570.32327,2618.18522208284,52.146234174401,-0.689103164650322,-0.310211533859217,-0.52,-0.881621768676952,-0.60037005854351,-0.613324838492101,-0.608398365444092,"Bottom Left"
"11","Cyprus",1198575,39544.68359375,8.27,"CY",38.7208405,88.523306101,769485.125,6749.550626,6419.99979141898,73.8571270892518,-0.539658424350668,-0.760663518331067,-0.5865,-0.832335427210595,-0.0566213813340852,-0.583859443146748,-0.529691361708936,"Bottom Left"
"12","Germany",83132800,53784.78125,13.17,"DE",37.5871277,3167.105862023,50627876,665883.6332,6090.00009623157,38.0969468371449,-0.820689579190233,-0.721564026532805,-0.3415,-0.913515342827895,-0.0842426933050344,-0.800864468658747,-0.404451607226586,"Bottom Left"
"13","Denmark",5818553,57821.19921875,20,"DN",16.9702816,419.858197848,4910858.5,27280.03434,8439.99960127544,72.1585242667722,-0.625142138987042,-1,0,-0.836191460173071,-0.586543044844815,-0.700113711189633,-0.284546901003577,"Bottom Left"
"14","Algeria",40606052,11826.1650390625,2.61,"DZ",4.6404362,10.689743816,12378740,173000.6505,3048.49631774101,0.263254940815226,-0.738196314420537,-0.361196263241568,-0.8695,-0.999402379581687,-0.886942322639838,-0.662796304184744,-0.898968940444305,"Bottom Left"
"15","Spain",47076780,40985.55859375,11.38,"ES",28.1166744,1908.409908361,22408548,231914.2275,4760.00015294164,40.5382421729141,-0.756133793811047,-0.56398108741881,-0.431,-0.90797330842098,-0.314976919032755,-0.7177032525326,-0.503190045490747,"Bottom Left"
"16","Estonia",1326590,36956.28515625,7.8,"ES",21.4095879,265.919938263,489511.71875,14905.6687,3690.00006595859,200.453748530443,-0.588149025140281,-0.437203819938683,-0.61,-0.544945851051354,-0.478385613573949,-0.557959984099961,-0.570666292925061,"Bottom Left"
"17","Finland",5520314,48814.30859375,13.38,"FI",13.3991909,736.035890629,3124497.75,38992.49746,5660.00004709877,133.332250779394,-0.647005423257977,-0.670616151005912,-0.331,-0.697319734100108,-0.673547628634691,-0.651727568807564,-0.47277347254696,"Bottom Left"
"18","France",67059888,46110.18359375,8.33,"FR",28.3997669,1985.830379709,36748820,302327.0747,5480.00020518973,29.6127899842153,-0.77236179534537,-0.649289154511524,-0.5835,-0.932775400594638,-0.308079769896628,-0.7477472671786,-0.598271034098253,"Bottom Left"
"19","United Kingdom",66460344,46290.12109375,9.88,"GB",27.7695599,16868.201282856,30771140,335363.1883,4630.00010953901,253.808515990468,-0.778709034649552,-0.548578237946756,-0.506,-0.423824103631463,-0.323433873822486,-0.732682875308993,-0.45305159549079,"Bottom Left"
"20","Greece",10716322,30465.44921875,8.93,"GR",35.2163315,113.375698596,5615352.5,53372.47579,5239.99978724044,10.5797211576882,-0.666219251876219,-0.620853084690736,-0.5535,-0.975982758901639,-0.142003795993247,-0.657146018439122,-0.555697310978977,"Bottom Left"
"21","Croatia",4067500,28829.35546875,7.85,"HR",38.5095253,185.118915962,1810037.5,17998.54832,4450,45.5117187368162,-0.59968919370853,-0.527251209742655,-0.6075,-0.896682917686487,-0.0617697778798449,-0.585201596915355,-0.556190539113266,"Bottom Left"
"22","Hungary",9769949,32643.490234375,1.41,"HU",22.6009045,144.992682312,3780970.25,50691.27806,3869.99998669389,14.840679548276,-0.663064667050654,-0.458530825772677,-0.9295,-0.966309870226075,-0.449360866332169,-0.622157898795058,-0.840834147311649,"Bottom Left"
"23","Indonesia",261115456,10531.1982421875,9.37,"ID",12.1656971,19821.564501297,65200000,602593.708,2496.97972685309,75.9111115249225,-0.814576931427773,-0.295850692513747,-0.5315,-0.827672635189093,-0.703599963815199,-0.710831683644968,-0.625154519800858,"Bottom Left"
"24","India",1352617344,6496.8076171875,13.85,"IN",7.5188894,27682.9365694559,189750000,2648779.133,1402.83577496401,20.4661996182831,-0.905197687422288,-0.166212777397764,-0.3075,-0.953539262209923,-0.816812873778559,-0.757400705417383,-0.538570427197696,"Bottom Left"
"25","Ireland",4867316,83388.71875,7.46,"IR",14.4344702,566.144616038,2910655,35013.15221,5980.00006574465,116.315566122684,-0.64041698384324,-0.708530846949444,-0.627,-0.735949657517132,-0.648324509937993,-0.654039756464481,-0.653054833491025,"Bottom Left"
"26","Italy",60297396,42419.72265625,9.29,"IT",21.5763645,1888.798407514,30088400,319669.0114,4989.99989982984,31.3247094039351,-0.775775604541988,-0.591232243550788,-0.5355,-0.928889137352767,-0.474322337144456,-0.738866932343748,-0.601942294899445,"Bottom Left"
"27","Kazakhstan",16791424,22702.580078125,4.4,"KA",10.0298576,1932.651454593,4659740,211207.3488,2775.0713697659,115.097531608576,-0.750409460869041,-0.328799940860961,-0.78,-0.738714742546827,-0.755636678183578,-0.666087556867425,-0.766870284146081,"Bottom Left"
"28","Lithuania",2786844,37278.3046875,11.21,"LT",17.0758858,2.519677107,1315390.375,13824.83539,4720.00002511802,0.904132813677407,-0.583541823656495,-0.559241735557042,-0.4395,-0.997947509632118,-0.583970147587553,-0.578681806036605,-0.580083531443934,"Bottom Left"
"29","Latvia",1912789,30982.173828125,9.95,"LV",18.1834526,18.294015865,839714.375,7212.016798,4390.00002091187,9.56405325678891,-0.543714643715965,-0.520142207145183,-0.5025,-0.978288447349207,-0.556985845997709,-0.539000156401809,-0.608554858669383,"Bottom Left"
"30","Morocco",34318080,6915.10302734375,15.09,"MA",2.2007163,6931.111406315,6852000,73968.05538,1996.61519525568,201.96675939665,-0.686192769746404,-0.236565792604297,-0.2455,-0.541511134179658,-0.94638265398269,-0.596267374317982,-0.44487875763247,"Bottom Left"
"31","Mexico",125890952,19332.07421875,6.9,"ME",14.5979404,4757.6067924946,53100000,418347.9391,4217.936170663,37.791491103305,-0.792241417366393,-0.499755494067274,-0.655,-0.914208764128434,-0.644341789277034,-0.733744232706569,-0.704710110681094,"Bottom Left"
"32","Malta",502653,43707.5390625,7.62,"ML",30.6358299,0.320339362,348841.1875,1745.432648,6940.00010941942,0.63729722492455,-0.456880318216985,-0.822274933327089,-0.619,-0.998553258552452,-0.253601251430843,-0.529959241239006,-0.621830901996659,"Bottom Left"
"33","Malaysia",30228016,23906.265625,3.7,"MY",13.3266735,642.122056202,12982685,251555.2154,4294.91799924944,21.2426133492188,-0.761109447163536,-0.508876564235903,-0.815,-0.951776709540526,-0.675314412716799,-0.710662870578009,-0.814418224451465,"Bottom Left"
"34","Netherlands",17332850,56849.375,14.87,"NL",22.4687176,903.169638449,8805088,146868.1349,5080.00011538783,52.1073936743813,-0.728173374582976,-0.601895776703609,-0.2565,-0.881709941289391,-0.452581413549571,-0.702917855007103,-0.420758270967793,"Bottom Left"
"35","Norway",5347896,64962.26171875,9.72,"NO",30.5175972,883.892989668,4149967.25,42329.21125,7759.99991398486,165.278642230141,-0.652030851598627,-0.919431312865487,-0.514,-0.624797578340112,-0.256481824263634,-0.705510943851999,-0.484655880520749,"Bottom Left"
"36","Philippines",103320224,7705.04541015625,6.95,"PH",15.8686895,1816.2467239693,14631922.9,147955.6226,1416.17220071068,17.578811327096,-0.728624898306833,-0.167792922703061,-0.6525,-0.960093981346696,-0.613381781303319,-0.616458503186079,-0.706195152530003,"Bottom Left"
"37","Poland",37970872,33221.54296875,2.95,"PO",39.5688171,1385.509941573,12758213,320768.1893,3360.00000210688,36.488757529008,-0.775985696094944,-0.398104284459814,-0.8525,-0.917166126224701,-0.0359616285177946,-0.700409413767918,-0.702125550948499,"Bottom Left"
"38","Portugal",10269417,34961.9453125,12.77,"PR",22.9131279,1601.660393503,5268211,38676.90709,5130.00007692744,155.964101321721,-0.646508038028059,-0.607819943042676,-0.3615,-0.645942707912407,-0.441753983940059,-0.638770419030983,-0.434439338370493,"Bottom Left"
"39","Romania",19356544,29983.556640625,3.05,"RO",24.5213623,1387.57854292,5419832.5,78746.69937,2800.00009299181,71.6852421031358,-0.690024387803234,-0.331753581193141,-0.8475,-0.837265867679865,-0.402571623041591,-0.618370226481216,-0.756467498144291,"Bottom Left"
"40","Russian Federation",143201680,26012.849609375,0,"RU",11.4531889,34693.102439368,6e+07,1942535.227,4189.89497888572,242.267426187793,-0.886217724994022,-0.49643307782296,-1,-0.450023767327442,-0.720959220298904,-0.80826079555981,-0.834196597525269,"Bottom Left"
"41","Saudi Arabia",31557144,48921.23046875,4.17,"SA",4.7601271,2250.707982,16125700.584,586398.2445,5110,71.3216627588352,-0.812909461327187,-0.605450265569655,-0.7915,-0.838091236575727,-0.884026222822509,-0.771417622175681,-0.819323491879647,"Bottom Left"
"42","Slovak Republic",5454073,31965.76171875,7.75,"SV",37.5865822,71.89949032,2296164.75,37481.80992,4210.00003116937,13.1827150681702,-0.644586999930615,-0.498815193134981,-0.6125,-0.970073649257461,-0.0842559836424817,-0.615432638571488,-0.578365926579989,"Bottom Left"
"43","Slovenia",2087946,39037.93359375,7.33,"SV",40.4387856,9.54404931,1052324.75,14170.66724,5039.99983716054,4.57102305806759,-0.585054045610624,-0.597156407021501,-0.6335,-0.9896232271895,-0.0147660741027797,-0.587474517892799,-0.580977860258456,"Bottom Left"
"44","Sweden",10285453,52608.7109375,12.89,"SW",15.4291687,846.386017164,4618168.5,38921.76751,4490.00010014143,82.289619831426,-0.646894300446712,-0.531990558324542,-0.3555,-0.813192653196953,-0.624090085147574,-0.623913552022278,-0.500756547668905,"Bottom Left"
"45","Thailand",68657600,16301.5380859375,7.38,"TH",18.547802,2950.315785394,26853366,269566.7145,3911.20079932884,42.9714377635397,-0.76534197929504,-0.463412438874735,-0.631,-0.902449661410959,-0.548108987199054,-0.704956071210979,-0.668711729722003,"Bottom Left"
"46","United States",326687488,61498.37109375,13.64,"US",13.0182571,236.52179978,265224528,4752079.32,8118.60073441197,0.724000178972266,-0.940970982610049,-0.961919563738498,-0.318,-0.998356432405499,-0.682828542928046,-0.945160698835739,-0.527036995066709,"Bottom Left"
"47","Vietnam",86932496,5089.4111328125,9.78,"VN",7.5767808,17935.3588904827,9570300,321413.3382,1100.88867113628,206.313630871506,-0.776108671716404,-0.130437052505301,-0.511,-0.531643212456661,-0.815402431539718,-0.646974347874183,-0.576009128799276,"Bottom Left"
"48","South Africa",51729344,12666.607421875,7.27,"ZA",9.2616148,13803.54829327,18457232,435522.8117,3568.03906115647,266.841742537272,-0.794703919943403,-0.422753463236808,-0.6365,-0.394237109834685,-0.774353829518763,-0.720313828602084,-0.61561818787069,"Bottom Left"
